ctx-rh-precentral,gray matter of right precentral gyrus
ctx-rh-S_precentral-Superior-part,gray matter of dorsal part of right precentral gyrus
wm-rh-caudalanteriorcingulate,white matter of caudal part of right anterior cingulate gyrus
wm-lh-G_rectus,white matter of left straight gyrus
ctx-lh-inferiortemporal,gray matter of left inferior temporal gyrus
ctx-lh-fusiform,left fusiform gyrus
Left-Operculum,opercular part of left inferior frontal gyrus
ctx-rh-medialorbitofrontal,gray matter of right medial orbital gyrus
wm-lh-S_postcentral,white matter of left postcentral gyrus
wm-rh-G_frontomarginal,white matter of forebrain
wm-lh-supramarginal,white matter of left supramarginal gyrus
ctx-rh-inferiortemporal,gray matter of right inferior temporal gyrus
Right-Lateral-Ventricles,right lateral ventricle
wm-rh-S_orbital_lateral,white matter of forebrain
ctx-rh-S_frontal_superior,t1 branch to right semispinalis cervicis
Right-Caudate,right caudate nucleus
ctx-lh-G_temporal_middle,t4 branch to multifidus
ctx-lh-cuneus,t6 branch to semispinalis capitis
wm-rh-inferiortemporal,white matter of right inferior temporal gyrus
4th-Ventricle,fourth ventricle
wm-lh-parahippocamp,white matter of left parahippocampal gyrus
superiorfrontal,gray matter of superior frontal gyrus
wm-rh-frontalpole,white matter of right frontal pole
Right-lOg,right lateral orbital gyrus
ctx-rh-G_temporal_middle,gray matter of right middle temporal gyrus
ctx-lh-G_parietal_inferior-Supramarginal_part,t5 branch to semispinalis thoracis
wm-lh-cuneus,right extreme capsule
Left-Putamen,descending branch of meningeal branch of left first thoracic nerve
ctx-lh-transversetemporal,gray matter of left transverse temporal gyrus
Right-Porg,right posterior orbital gyrus
Left-Substancia-Nigra,t7 branch to right iliocostalis lumborum
Right-CADG-head,right hippocampal formation
GC-DG,dentate gyrus of hippocampus
Left-fimbria,lateral funiculus of medulla oblongata
wm-rh-Pole_temporal,white matter of right temporal pole
wm-rh-G_insular_long,white matter of right long insular gyrus
superiortemporal,gray matter of superior temporal gyrus
ctx-rh-G_cuneus,gray matter of right cuneus
ctx-lh-superiortemporal,gray matter of left superior temporal gyrus
Amygdala,amygdala
wm-lh-G_frontal_inf-Triangular_part,white matter of triangular part of left inferior frontal gyrus
wm-rh-G_cingulate-Isthmus,white matter of isthmus of right cingulate gyrus
entorhinal_cortex,entorhinal area
medialorbitofrontal,gray matter of medial orbital gyrus
wm-lh-precentral,white matter of left precentral gyrus
ctx-rh-G_postcentral,t5 branch to left multifidus
Right-Cerebellum-Cortex,right cerebellar cortex
ctx-rh-caudalmiddlefrontal,gray matter of posterior part of right middle frontal gyrus
Left-Cerebral-Cortex,cortex of left cerebral hemisphere
rostralanteriorcingulate,gray matter of rostral part of anterior cingulate gyrus
parsopercularis,gray matter of opercular part of inferior frontal gyrus
ctx-rh-middletemporal,gray matter of right middle temporal gyrus
Right-Claustrum,right claustrum
postcentral,gray matter of postcentral gyrus
ctx-lh-supramarginal,t5 branch to semispinalis thoracis
ctx-lh-postcentral,t5 branch to semispinalis cervicis
wm-lh-G_parietal_superior,white matter of left superior parietal lobule
Left-Claustrum,left claustrum
ctx-lh-G_and_S_occipital_inferior,t6 branch to spinalis capitis
subiculum,subiculum
parasubiculum,parasubiculum
Right-Cerebral-White-Matter,branch of anterior branch of medial femoral cutaneous nerve
wm-rh-superiorparietal,white matter of right superior parietal lobule
wm-rh-G_frontal_middle,nerve to right iliacus (n)
ctx-rh-G_precentral,gray matter of right precentral gyrus
Left-Aorg,left anterior orbital gyrus
wm-rh-caudalmiddlefrontal,white matter of right temporal lobe proper
wm-lh-G_precuneus,genu of right internal capsule
wm-lh-Pole_occipital,white matter of left occipital pole
ctx-rh-supramarginal,t5 branch to left semispinalis cervicis
wm-rh-G_parietal_superior,white matter of right superior parietal lobule
ctx-rh-Pole_occipital,gray matter of right occipital pole
ctx-lh-G_precentral,t1 branch to left semispinalis capitis
parahippocampal,gray matter of parahippocampal gyrus
ctx-lh-S_frontal_middle,t1 branch to left semispinalis thoracis
ctx-lh-S_temporal_inferior,gray matter of left inferior temporal gyrus
ctx-rh-G_frontal_inf-Triangular_part,gray matter of triangular part of right inferior frontal gyrus
precuneus,t5 branch to right spinalis thoracis
wm-lh-S_precentral-Inferior-part,white matter of right postcentral gyrus
wm-lh-G_paracentral,lenticulothalamic part of internal capsule
wm-rh-lingual,white matter of gyrus
ctx-rh-lateralorbitofrontal,t2 branch to spinalis capitis
ctx-lh-paracentral,gray matter of left paracentral lobule
wm-lh-caudalanteriorcingulate,white matter of caudal part of left anterior cingulate gyrus
wm-rh-supramarginal,white matter of insula
wm-rh-G_paracentral,subdivision of posterior limb of internal capsule
ctx-lh-superiorfrontal,t1 branch to left semispinalis cervicis
ctx-lh-middletemporal,t4 branch to multifidus
ctx-rh-G_insular_short,t9 branch to right semispinalis thoracis
wm-lh-lateralorbitofrontal,white matter of telencephalon
Right-Accumbens-area,descending branch of meningeal branch of left third thoracic nerve
wm-lh-corpuscallosum,left half of corpus callosum
wm-lh-rostralanteriorcingulate,white matter of medial orbital gyrus
wm-lh-superiorparietal,white matter of left superior parietal lobule
wm-rh-middletemporal,white matter of right middle temporal gyrus
wm-lh-middletemporal,posterior forceps of left half of corpus callosum
BA6,middle part of precentral gyrus
wm-rh-medialorbitofrontal,medial cutaneous nerve of leg
CA3,CA3 field
CA2,CA2 field
CA1,CA1 field
Dura,dura mater
CA4,cA4 field
inferiorparietal,gray matter of inferior parietal lobule
wm-lh-G_parietal_inferior-Supramarginal_part,white matter of left supramarginal gyrus
Cerebral_White_Matter,posterior branch of left medial femoral cutaneous nerve
Left-Accumbens-area,descending branch of meningeal branch of fourth thoracic nerve
wm-lh-superiorfrontal,nerve to left iliacus (2)
Left-Amygdala,left amygdala
wm-rh-parahippocampal,genu of right half of corpus callosum
ctx-lh-S_frontal_superior,t1 branch to left semispinalis cervicis
Perirhinal,parahippocampal gyrus
ctx-rh-parstriangularis,gray matter of triangular part of right inferior frontal gyrus
Left-Cerebellum-White-Matter,white matter of cerebellum
Right-Putamen,right putamen
wm-lh-G_cuneus,right extreme capsule
ctx-lh-posteriorcingulate,muscular branch of medial branch of posterior ramus of eighth thoracic nerve
ctx-lh-Pole_occipital,gray matter of left occipital pole
Right-fimbria,fimbria of right hippocampus
wm-rh-corpuscallosum,right half of corpus callosum
wm-lh-posteriorcingulate,white matter of posterior orbital gyrus
ctx-lh-lateraloccipital,gray matter of left lateral occipital gyrus
ctx-lh-lingual,gray matter of left lingual gyrus
Right-Thalamus,right thalamus
wm-lh-superiortemporal,white matter of left superior temporal gyrus
wm-lh-S_precentral-Superior-part,white matter of superior part of left precentral gyrus
Right-Cerebral-Cortex,cortex of right cerebral hemisphere
